ParticipantID,SEX,ParticipantAge,ParticipantEthnicity1,ParticipantEthnicity2,ParticipantEthnicity3,ParticipantEthnicity4,EducationLevel,FamilyIncome,ParticipantLTR,DatingLength,RelationshipSatisfaction,ProbabilityLeaveCurrentPartner,PartnerNumber,HadSex,AgeSex,ParticipantPrimarilyAttracted,ParticipantLifetimeSexPartners,PastYearSexPartners,PastMonthSex,GenHealth1,CMVS1,CMVS2,CMVS3,CMVS4,CMVS5,CMVS6,CMVS7,CMVS8,CMVS9,CMVS10,CMVS11rc,CMVS12,CMVS13,CMVS14,CMVS15,CMVS16,CMVS17,CMVS18,CMVS19,CMVS20,CMVS21,CMVS22,CMVS23,CMVS24rc,CMVS25rc,CMVS26rc
376,1,42,3, , , ,4,2,1,5,11,1,1,1,30,2,1,1,0,5,4,4,4,6,4,7,1,1,4,2,2,1,1,1,4,4,7,4,4,2,4,7,4,4,3,7
377,2,60,1, , , ,4,7,1,5,11,1,3,1,19,1,3,1,12,5,4,6,7,7,6,6,2,2,4,2,2,1,1,1,7,7,7,3,4,3,4,7,1,1,1,1
378,1,49,3, , , ,5,1,1,5,11,1,1,1,25,2,2,1,10,4,4,4,4,5,5,6,3,2,4,2,2,4,1,2,4,4,4,2,3,3,4,4,4,3,3,5
379,2,42,1, , , ,5,3,1,5,10,1,10,1,17,1,10,1,2,4,4,4,2,2,4,2,1,2,2,2,2,7,6,4,3,5,4,5,4,3,5,3,7,7,4,7
380,2,36,1, , , ,4,6,1,5,10,1,5,1,14,1,10,1,5,5,4,4,4,6,5,7,2,2,3,2,2,1,1,1,7,7,7,4,6,6,2,6,1,1,2,2
381,1,30,3, , , ,5,7,1,4,10,2,2,1,20,2,2,2,5,5,4,1,5,6,4,3,3,1,2,2,4,1,1,1,2,3,3,2,2,1,2,3,1,5,6,5
382,1,34,3, , , ,4,2,1,4,11,1,2,2, ,2,1,1,5,4,4,4,4,6,3,7,4,5,4,2,4,1,1,1,2,5,4,4,1,1,6,4,5,3,3,3
383,2,28,3, , , ,5,1,1,5,11,1,1,1,20,1,1,1,1,3,4,3,2,2,2,5,4,1,2,2,4,2,2,2,4,4,4,3,3,3,2,2,2,3,4,3
384,2,28,3, , , ,5,1,1,5,11,1,1,1,21,1,1,1,10,3,4,3,2,2,2,5,2,1,2,2,4,2,2,2,4,2,3,3,3,3,3,3,4,3,4,4
385,1,31,3, , , ,4,2,1,5,11,1,1,1,27,2,1,1,0,4,4,3,4,4,5,1, ,1,1,2,5,4,3,4,4,3,3,2,2,3,2,3,4,4,4,6
386,1,50,1, , , ,4,8,1,5,10,1,12,1,15,2,10,1,2,5,4,3,5,5,3,3,4,4,5,2,5,4,5,4,4,3,3,4,5,5,5,3,3,4,5,5
387,2,28,3, , , ,5,1,1,5,11,1,1,1,20,1,1,1,10,4,4,3,2,2,2,4,2,3,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4
388,2,36,1, , , ,4,8,1,4,11,1,2,1,18,1,2,1,1,4,4,4,4,4,4,3,3,3,3,2,6,2,2,2,2,2,2,2,2,2,2,2,2,3,4,2
389,2,34,1, , , , ,7,1,1,9,3,5,1,17,1,32,3,1,3,4,3,4,2,2,3,3,3,4,3,2,5,3,4,5,3,2,2,2,4,3,4,6,2,5,1
390,2,34,1, , , ,4,8,1,5,11,1,7,1,23,1,7,1,4,5,4,4,4,4,3,5,3,3,4,3,2,1,1,2,5,6,4,3,4,5,3,6,3,2,3,4
391,1,47,2, , , ,5,2,1,5,10,1,1,1,27,2,1,1,1,4,4,3,5,6,4,7,3,3,3,3,2,2,1,2,4,4,5,3,4,3,5,5,5,2,2,4
392,1,27,1, , , ,4,5,1,3,9,7,2,1,16,2,1,2,1,4,4,6,3,6,5,3,5,3,6,3,3,3,6,4,3,6,3,5,3,5,3,6,4,3,5,3
393,1,32,2, , , ,3,2,1,4,6,5,3,1,18,2,3,1,5,3,4,2,4,3,5,2,6,4,3,3,3,4,6,3,5,3,7,6,4,2,3,6,3,4,4,2
394,2,33,1, , , ,3,4,1,5,10,1,8,1,16,1,7,1,3,2,4,4,3,1,4,2,4,4,3,3,3,1,3,4,6,5,7,4,4,5,4,6,4,2,3,3
395,1,36,1,8, , ,4,7,1,5,11,1,7,1,14,2,11,1,20,4,4,4,5,6,4,6,5,5,4,3,3,1,1,2,4,4,3,2,2,4,4,6,5,2,1,1
396,1,51,1,5,7,8,5,7,1,5,11,1,10,1,14,2,6,1,2,3,4,3,4,5,4,6,5,4,4,3,3,1,2,3,6,6,6,2,2,4,3,4,2,2,4,2
397,2,43,2, , , ,4,2,1,5,10,2, ,2, ,1,2,1,1,4,4,5,6,6,6,5,5,6,6,3,4,4,4,3,4,5,4,3,4,3,3,3,3,4,4,5
398,1,34,1, , , ,4,8,1,5,11,10,4,1,18,2,2,1,25,4,4,7,4,3,5,4,2,6,4,3,4,6,3,5,3,2,6,6,5,6,2,4,5,5,1,3
399,2,28,1, , , ,4,4,1,2,5,4,2,1,16,1,2,1,1,3,4,5,4,3,5,4,3,3,4,3,4,5,3,3,6,3,3,5,3,6,4,5,3,4,4,3
400,2,25,8, , , ,4,2,1,4,9,1,3,1,20,1,3,1,20,3,4,4,3,3,4,4,6,6,6,3,5,7,2,7,7,7,7,4,4,4,3,4,5,1,1,1
401,1,23,1, , , ,3,2,1,1,6,6,3,1,19,2,3,1,0,4,4,4,3,4,4,3,4,4,4,3,5,3,4,4,4,4,3,4,3,3,4,4,4,4,4,3
402,1,27,6, , , ,4,5,1,5,9,8,1,2, ,2,1,1,1,3,4,3,2,2,2,5,6,4,6,3,5,3,5,2,5,6,3,3,2,6,6,2,5,6,4,2
403,1,37,2, , , ,4,2,1,5,7,8,3,1,21,2,4,4,1,3,4,2,3,3,4,3,2,3,4,3,6,3, ,5,2,3,2,3,3,2,5,3,2,6,5,5
404,2,33,1, , , ,4,6,1,5,10,1,3,1,20,1,3,1,3,4,4,4,5,6,4,7,5,5,5,3,6,2,2,2,6,6,6,4,6,4,5,6,5,2,2,2
405,1,25,3, , , ,4,5,1,4,10,7,3,1,20,2,2,3,2,3,4,2,1,3,4,5,2,4,3,3,7,3,4,2,1,3,4,3,3,2,2,3,4,6,6,5
406,2,44,1, , , ,4,3,1,5,10,1,6,1,16,1,6,1,15,3,4,3,3,4,3,3,4,5,6,4,2,6,4,6,7,7,7,3,3,4,3,6,4,2,2,2
407,2,33,1, , , ,5,2,1,5,8,1,3,1,19,1,5,1,0,5,4,2,2,3,2,2,5,5,5,4,3,6,6,7,7,7,7,3,3,2,2,5,2,2,2,2
408,2,45,1, , , ,5,7,1,5,11,1,50,1,14,1,30,1,10,3,4,3,4,3,3,4,3,4,4,4,3,1,1,4,6,6,6,2,2,4,4,4,1,1,2,2
409,2,56,6, , , ,4,3,2, , , ,4,1,21,1,6,0,0,4,4,2,3,4,2,4,1,2,4,4,3,7,2,6,7,7,7,4,4,2,4,4,7,5,4,4
410,1,1992,3, , , ,4,4,1,3,7,7,3,1,19,2,5,2,3,3,4,5,4,5,6,5,4,6,5,4,3,6,5,5,6,5,6,5,4,5,6,5,4,3,2,3
411,1,1992,3, , , ,4,4,1,3,8,6,2,1,2010,2,5,4,2,3,4,5,6,5,5,4,6,5,6,4,3, ,6,4,5,4,5,6,4,5,6,5,6,3,3,4
412,2,26,1, , , ,4,6,1,5,10,1,3,1,16,1,45,1,7,4,4,3,4,4,3,2,4,3,4,4,3,3,4,4,5,6,4,2,3,3,4,5,4,3,4,3
413,1,30,6, , , ,2,6,2, , , ,2,1,16,2,2,0,0,3,4,5,5,4,4,5,6,5,5,4,3,1,3,2,4,6,7,3,3,5,3,5,6,6,6,3
414,1,27,1, , , ,4,4,1,5,9,2,3,1,17,2,2,1,0,3,4,4,6,5,4,6,5,4,6,4,3,3,3,4,6,5,5,3,2,5,4,6,3,3,5,2
415,2,26,1, , , ,4,5,1,5,5,1,10,1,18,1,20,1,0,2,4,3,3,4,3,3,4,6,3,4,3,3,3,5,3,4,4,4,3,4,3,4,5,5,4,4
416,2,34,1, , , ,4,5,1,5,8,1,5,1,18,1,5,1,1,4,4,5,4,4,4,4,3,4,4,4,3,4,7,4,3,4,4,4,4,3,4,4,5,6,4,4
417,1,32,4, , , ,4,1,1,5,10,1,5,1,27,2,1,1,8,3,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
418,1,40,3, , , ,4,1,1,5,11,1,1,1,31,2,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,4,4,4,4
419,2,33,1, , , ,3,4,1,5,2,10,8,1,17,1,11,1,0,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
420,1,25,8, , , ,5,4,1,5,10,2,4,1,18,2,2,1,22,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
421,2,30,6, , , ,4,6,1,5,9,1,3,1,22,1,2,1,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
422,1,41,6, , , ,4,6,1,5,9,1,10,1,20,2,10,1,10,4,4,4,4,5,4,5,5,5,6,4,4,2,4,4,5,6,6,3,3,6,5,6,5,3,2,2
423,2,45,1, , , ,4,7,1,5,9,1,1,1,18,1,5,1,5,3,4,5,5,5,5,5,4,4,5,4,4,2,2,4,5,5,5,5,4,4,4,4,4,4,4,4
424,2,53,1,8, , ,4,5,1,5,10,1,3,1,24,1,2,1,1,4,4,3,3,4,3,6,5,4,4,4,4,1,1,3,4,4,4,3,3,4,4,6,5,5,4,4
425,2,32,3, , , ,4,1,1,5,9,1,1,1,23,1,1,1,1,3,4,5,5,7,6,7,4,4,5,4,4,2,2,2,6,6,6,6,6,6,4,6,4,2,2,2
426,2,32,3, , , ,4,1,1,5,10,1,1,1,23,1,1,1,1,3,4,4,3,6,4,7,4,3,4,4,5,1,1,1,6,6,6,3,4,5,4,7,4,1,1,4
427,2,53,1,8, , ,4,5,1,5,9,1,3,1,23,1,2,1,0,4,4,4,4,7,4,6,6,4,6,4,5,1,1,7,7,7,7,4,4,4,4,7,5,5,2,2
428,2,47,1, , , ,4,4,1,4,8,5,6,1,17,1,20,1,5,4,4,4,4,5,4,2,5,5,4,4,5,6,7,6,2,3,4,7,6,5,4,3,3,3,4,5
429,1,35,8, , , ,4,3,1,5,9,1,8,1,14,2,4,1,6,3,4,2,3,4,2,4,5,5,6,4,5,2,3,2,3,5,4,1,2,3,3,4,4,3,6,6
430,1,27,1, , , ,4,3,1,4,9,2,3,1,17,2,2,1,0,3,4,5,6,6,5,7,4,4,5,4,5,2,3,4,7,6,5,4,2,5,4,6,5,2,6,3
431,1,42,3, , , ,4,2,1,5,10,1,1,1,29,2,1,0,0,4,4,2,1,4,4,7,4,4,3,4,5,1,1,1,2,4,4,3,4,3,3,7,2,7,5,7
432,2,28,1, , , ,4,7,1,5,11,1,1,1,20,1,1,1,1,4,4,5,4,4,5,5,4,5,5,4,5,4,5,4,5,5,5,6,4,3,5, ,5,4,3,3
433,2,28,1, , , ,2,4,1,5,10,1,3,1,17,1,2,1,1,3,4,3,3,3,3,5,5,5,5,4,5,3,3,2,5,6,6,3,3,5,4,5,4,4,3,4
434,2,45,1,7, , ,3,6,1,5,10,1,6,1,17,1,6,1,3,3,4,4,3,3,3,4,3,2,4,4,5,7,1,7,7,7,7,4,4,6,4,4,3,1,1,1
435,2,32,3, , , ,4,3,1,5,8,1,3,1,21,1,1,1,4,4,4,4,5,5,6,4,4,4,4,4,6,7,4,5,5,4,4,5,4,4,5,4,4,3,3,3
436,1,33,3, , , ,4,4,1,5,8,1,2,1,18,2,2,1,1,5,4,2,3,2,1,3,4,3,3,4,6,4,2,3,2,1,3,4,4,2,3,2,2,7,4,6
437,2,33,6, , , ,5,5,2, , , ,5,1,22,1,11,1,0,2,4,4,3,3,4,2,3,5,5,4,6,2,2,2,7,7,7,4,4,6,7,7,7,1, ,1
438,2,35,6, , , ,2,6,1,5, ,1,7,1,14,1,5,1,6,3,4,3,4,3,5,1,1,2,4,4,6,7,6,5,3,2,1,3,3,4,3,2,4,5,4,3
439,2,35,1, , , ,2,1,1,5,11,1,3,1,13,1,3,1,15,4,4,4,4,4,4,4,7,7,7,4,7,1,1,4,7,7,7,7,4,4,4,4,4,4,4,4
440,2,57,1, , , ,5,4,1,5,11,1,7,1,18,1,6,1,0,4,4,4,5,7,7,4,5,5,4,5,1,1,1,7,7,7,7,7,7,7,4,7,3,1,1,1
441,2,48,1, , , ,5,6,1,5,10,1,5,1,16,1,21,1,1,2,4,4,5,5,3,5,6,6,6,5,2,6,3,6,7,7,7,2,3,5,3,6,3,2,3,4
442,1,28,3, , , ,4,1,1,2,6,8,3,1,18,2,2,2,2,4,4,3,3,3,3,4,3,3,5,5,3,6,5,3,6,4,4,5,5,5,5,4,5,4,3,4
443,1,49,1, , , ,5,7,1,5,10,9,6,1,21,2,4,4,100,4,4,5,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,3,4
444,1,35,1,1, , ,4,3,1,5,10,1,3,1,15,2,3,1,6,3,4,4,4,7,4,7,5,5,5,5,4,7,4,4,7,7,7,1,1,5,4,4,5,1,7,1
445,1,27,3, , , ,4,2,1,4,9,9,2,1,22,2,2,1,1,4,4,2,3,4,6,4,5,3,4,5,4,2,4,4,2,4,6,4,5,4,3,4,5,4,5,4
446,2,24,1, , , ,2,8,1,4,11,1,2,1,17,1,2,1,1,4,4,3,6,5,4,3,4,5,5,5,4,4,5,6,5,4,3,4,5,4,3,3,4,3,4,5
447,1,55,1, , , ,4,6,2, , , ,22,1,19,2,22,3,6,3,4,3,3,3,3,6,5,5,5,5,4,3,3,3,6,6,6,3,3,4,3,3,3,3,4,2
448,2,28,1, , , , ,6,1,5, ,1,1,1,22,1,1,1,1,5,4,5,5,4,5,5,4,5,5,5,4,5,5,5,4,5,5,4,4,5,4,4,5,3,3,4
449,2,28,1, , , ,4,8,1,5,9,1,3,1,16,1,4,1,6,4,4,5,2,3,4,5,4,3,5,5,4,4,5,3,4,5,5,6,3,6,6,2,2,3,3,4
450,1,76,1, , , ,5,4,2, , , ,45,1,18,2,25,0,0,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,7,7,7,4,4,6,4,4,5,1,4,4
451,1,40,1, , , ,5,6,2, , , ,7,1,25,2,4,0,0,3,4,4,4,4,4,4,5,5,5,5,5,3,2,4,6,7,7,2,2,4,2,3,5,5,6,4
452,2,35,1, , , ,3,6,1,5,6,1,7,1,18,1,7,1,2,2,4,4,5,5,5,5,5,6,6,5,5,6,6,6,6,5,5,2,2,6,3,6,6,2,6,2
453,1,29,1, , , ,2,8,1,5,11,1,4,1,24,2,3,1,5,3,4,4,4,4,4,4,5,5,5,5,5,7,4,7,7,7,7,4,4,4,5,7,3,1,1,4
454,1,27,1, , , ,4,5,2, , , ,4,1,18,2,4,0,0,3,4,5,5,5,4,5,5,5,5,5,5,4,4,5,3,2,2,2,3,5,4,5,5,4,5,5
455,1,19,1, , , ,2,1,2, , , ,0,2, ,2,0,0,0,4,4,2,3,5, ,4,5,6,7,5,5,2,5,6,5,4,2,4,4,6,5,4,2,2,4,2
456,2,62,1, , , ,2,2,1,5,10,1,5,1,18,1,25,1,0,3,4,4,4,3,4,7,3,4,4,5,5,4,3,5,7,7,7,3,4,6,5,7,6,1,2,2
457,1,40,1, , , ,5,6,1,3,11,1,5,1,18,2,5,2,30,4,4,5,3,3,3,4,4,5,5,5,5,4,4,2,4,5,4,4,4,5,5,4,3,5,4,3
458,1,29,1, , , ,4,8,1,5,10,1,2,1,19,2,2,1,2,4,4,4,3,3,4,6,2,3,4,5,5,1,2,1,3,1,1,1,1,1,1,2,5,1,5,5
459,2,58,1, , , ,3,2,2, , , ,10,1,17,1,10,0,0,3,4,4,5,4,4,5,5,5,5,5,6,5,5,5,5,5,5,3,2,4,4,4,4,4,6,3
460,2,41,8, , , ,3,7,1,5,9,1,1,1,23,1,1,1,0,2,4,6,6,7,7,4,3,7,6,5,6,7,2,5,7,7,7,4,6,5,4,6,4,1,1,1
461,2,66,1, , , ,2,3,1,5,11,1,2,1,21,1,2,2,2,2,4,5,5,6,6,6,2,4,5,5,7,7,1,1,7,7,7,7,7,7,4,7,7,1,1,1
462,1,35,3, , , ,4,3,1,2,5,7,22,1,22,2,2,5,2,3,4,5,5,5,6,5,6,6,6,6,2,6,5,5,5,6,6,5,5,6,5,6,5,3,2,3
463,1,32,3, , , ,4,1,1,5,10,11,1,1,26,2,1,1,15,4,4,5,6,6,5,4,5,6,6,6,3,6,5,4,5,6,5,4,4,5,6,7,6,4,3,3
464,1,36,3, , , ,4,3,1,5,10,1,2,1,26,2,1,1,5,3,4,4,4,5,4,6,6,6,6,6,3,1,2,1,5,6,4,5,4,4,4,7,4,5,4,4
465,2,23,6, , , ,5,4,2, , , ,5,1,15,1,13,2,1,4,4,4,7,5,4,4,5,5,6,6,3,4,6,5,5,5,6,6,5,5,6,5,6,3,2,2
466,2,49,1, , , ,2,4,1,5,10,1,3,1,18,1,1,1,2,4,4,5,6,6,6,6,6,6,6,6,3,2,2,4,6,6,6,6,6,6,6,6,4,2,2,2
467,1,33,6, , , ,4,7,1,5,10,1,3,1,17,2,3,1,4,4,4,3,3,5,2,3,5,5,5,6,4,3,5,2,3,4,5,2,6,5,2,5,4,2,5,3
468,1,28,2, , , ,3,3,1,5,7,9,3,1,22,2,2,1,1,4,4,3,5,6,6,5,3,5,4,6,4,6,4,4,5,3,5,3,5,3,4,6,3,2,4,3
469,2,38,1, , , ,4,8,1,5,11,11,3,1,16,1,3,1,30,3,4,6,5,5,3,5,5,6,5,6,4,4,3,4,6,5, ,5,5,6,4,2,3,3,3,5
470,2,42,1, , , ,3,7,2, , , ,6,1,14,1,6,0,0,1,4,4,5,7,4,7,6,7,7,6,5,7,6,7,7,7,7,2,2,6,4,4,5,6,3,3
471,2,29,1, , , ,5,8,1,5,8,1,1,1,17,1,2,2,5,3,4,5,6,5,5,7,5,4,5,6,5,2,3,4,7,7,6,2,3,7,4,4,5,1,3,2
472,1,28,1, , , ,4,8,2, , , ,0,1,25,2,3,1,0,5,4,1,3,5,3,2,5,2,6,6,5,5,4,3,5,4,4,3,2,3,4,3,7,3,4,5
473,2,25,1, , , ,2,6,1,5,9,1,4,1,17,1,8,1,1,4,4,4,4,4,4,3,5,6,5,6,5,2,2,1,6,6,6,4,4,4,4,4,4,4,4,4
474,1,26,2, , , ,4,2,1,4,10,10,3,1,21,2,1,1,1,4,4,2,4,2,4,6,7,4,5,6,5,5,4,7,2,5,4,7,5,6,3,4,6,4,6,4
475,1,25,5, , , ,5,4,1,4,11,1,3,2, ,2,0,0,0,3,4,6,3,7,6,4,7,3,4,6,6,3,4,3,7,7,4,2,2,7,4,7,6,1,1,5
476,2,27,6, , , ,4,4,1,5,7,3,7,1,17,1,10,1,2,3,4,3,4,3,3,3,6,5,6,6,6,2,2,2,6,6,6,2,3,3,3,3,2,2,2,3
477,1,46,1, , , ,5,3,1,5,8,2,7,1,20,2,10,1,4,4,4,4,4,4,4,6,6,6,6,6,6,5,4,4,4,4,4,4,2,2,2,4,4,4,4,4
478,1,32,6, , , ,4,1,2, , , ,0,2, ,2,0,0,0,4,4,4,6,4,4,4,6,6,6,6,6,2,1,3,7,7,7,4,1,4,4,4,4,1,5,5
479,2,66,1, , , ,4,3,2, , , ,20,1,15,1,100,0,0,2,4,6,6,6,6,6,6,6,6,6,6,4,4,6,6,6,6,4,4,6,4,6,6,2,2,2
480,1,33,6, , , ,4,7,1,5,10,1,3,1,17,2,3,1,4,5,4,4,2,4,2,2,5,6,6,6,6,3,5,5,6,2,2,3,2,5,3,4,4,6,2,2
481,1,45,1, , , ,4,2,1,5,7,3,10,1,18,2,15,1,0,2,4,4,4,5,4,6,4,4,6,6,6,6,4,4,5,6,5,3,2,4,3,4,5,4,5,4
482,1,34,1,6, , ,1,7,1,5,10,1,5,1,16,2,20,0,0,3,4,4,6,6,4,3,7,6,6,6,7,7,7,7,7,6,7,1,1,2,4,6,6,4,7,1
483,2,41,1, , , ,3,9,1,5,1,10,10,1,14,1,6,1,0,1,4,3,3,5,3,6,6,7,7,6,7,7,6,7,7,7,7,2,3,6,4,5,6,3,1,2
484,1,51,1, , , ,5,8,1,5,10,1,7,1,16,2,7,1,0,3,4,4,6,7,4,7,7,7,7,7,1,1,1,7,7,7,7,2,3,6,2,7,3,1,7,1
485,2,51,1,8, , ,3,2,1,5,10,1,10,1,14,1,20,1,4,2,4,7,7,7,7,7,7,7,7,7,1,2,2,2,7,7,7,2,2,7,4,6,3,1,1,1
486,2,23,1, , , ,4,9,2, , , ,2,1,21,1,1,0,0,3,4,4,4,4,4,4,7,7,4,7,1,4,4,4,4,7,4,4,4,4,4,4,4,4,4,4
487,1,28,2, , , ,4,1,1,5,10,11,2,1,21,2,3,1,35,3,4,3,7,6,5,7,7,6,6,7,2,1,1,2,1,4,2,4,5,4,3,3,4,1,1,4
488,1,19,1, , , ,3,7,1,5,11,1,2,1,19,2,1,1,0,2,4,4,6,7,6,6,6,7,6,7,2,7,7,7,6,6,3,2,2,6,4,7,6,1,2,1
489,1,28,1, , , ,5,4,1,5,11,1,2,1,25,2,1,1,1,4,4,4,3,5,5,4,4,4,5,7,2,6,6,4,3,6,4,4,2,4,3,6,5,3,4,5
490,1,61,1, , , ,4,6,1,5,9,1,1,1,23,2,1,1,0,2,4,6,7,7,7,7,7,7,6,7,5,1,2,2,7,6,6,3,3,7,4,7,6,2,2,2
491,1,34,1, , , ,2,1,2, , , ,2,1,18,2,2,0,0,3,4,4,4,6,5,7,7,4,6,7,6,1,2,2,4,5,4,3,4,7,4,7,7,1,2,1
492,2,39,6, , , ,4,3,1,5,2,1,2,1,20,1,4,0,0,4,4,3,5,6,4,6,6,7,7,7,6,4,1,2,7,7,7,4,5,7,4,7,4,1,1,1
493,2,41,1, , , ,3,6,1,5,9,1,3,1,19,1,2,1,5,2,4,4,5,7,4,7,5,6,6,7,7,1,1,1,5,7,6,3,3,6,3,3,4,4,3,4
494,1,32,6, , , ,4,3,1,4,9,6,2,1,21,2,5,0,0,3,4,4, ,1,1,1,1,1,1,7,7,1,4,7,7,7,7,1,1,7,4,4,7,1,1,1
495,1,40,1, , , ,4,4,1,5,10,1,3,1,16,2,7,1,10,4,5,3,5,6,5,7,2,1,3,1,2,5,4,5,6,6,6,3,3,6,2,6,6,6,5,3
496,2,34,3, , , ,5,6,1,5,11,1,3,1,24,1,1,1,9,4,5,5,7,7,7,7,2,2,2,2,2,1,1,1,7,7,7,7,6,7,4,5,3,1,1,1
497,1,30,3, , , ,5,6,1,5,11,1,1,2, ,2,1,1,12,4,5,3,5,5,5,6,2,1,1,2,3,2,2,1,2,5,2,3,5,3,3,3,5,1,2,3
498,2,51,1, , , ,3,3,1,5,9,1,2,1,16,1,2,1,0,4,5,4,3,1,3,3,4,3,4,2,3,4,6,4,2,1,1,4,2,2,3,1,6,7,7,4
499,1,29,1, , , , ,7,1,5,8,4,5,1,17,2,9,1,3,4,5,6,5,3,2,2,4,3,3,2,4,3,3,5,6,4,3,3,4,3,3,2,4,2,5,6
500,1,30,2, , , ,4,2,1,5,11,1,1,1,20,2,1,1,30,5,5,2,4,6,6,3,3,2,2,2,7,1,2,1,2,3,1,1,2,3,1,2,2,1,7,6
501,2,32,1, , , ,4,8,2, , , ,2,1,21,1,2,0,0,5,5,5,5,3,5,5,5,5,6,3,2,4,2,5,6,7,6,3,2,6,6,6,6,2,5,6
502,2,65,1, , , ,4,5,1,5,8,1,3,1,17,1,1,1,1,4,5,5,5,5,5,5,1,1,2,3,2,4,4,4,4, ,7,2,3,5,5,5,5,3,3,3
503,1,47,7, , , ,2,2,1,5,11,1,6,1,19,2,5,1,10,2,5,3,4,4,4,6,6,5,2,3,2,4,6,6,2,4,3,5,4,3,4,5,4,6,3,6
